OPC_2022_Survey_Canadians,,,
Variable,Label,Value,Label
Q20M1,20. What language do you speak most often at home?,3,Other
Q20M1,20. What language do you speak most often at home?,9,Prefer not to answer
Q20M2,20. What language do you speak most often at home?,1,English
Q20M2,20. What language do you speak most often at home?,2,French
Q20M2,20. What language do you speak most often at home?,3,Other
Q20M2,20. What language do you speak most often at home?,9,Prefer not to answer
Q20M3,20. What language do you speak most often at home?,1,English
Q20M3,20. What language do you speak most often at home?,2,French
Q20M3,20. What language do you speak most often at home?,3,Other
Q20M3,20. What language do you speak most often at home?,9,Prefer not to answer
Q21,21. Do you identify as a person living with a disability?,1,Yes
Q21,21. Do you identify as a person living with a disability?,2,No
Q21,21. Do you identify as a person living with a disability?,99,Prefer not to answer
Q22,"22. Are you First Nations, Métis or Inuk (Inuit)?",1,Yes
Q22,"22. Are you First Nations, Métis or Inuk (Inuit)?",2,No
Q22,"22. Are you First Nations, Métis or Inuk (Inuit)?",99,Prefer not to answer
Q23,23. Do you self-identify as a member of a visible minority?,1,Yes
Q23,23. Do you self-identify as a member of a visible minority?,2,No
Q23,23. Do you self-identify as a member of a visible minority?,99,Prefer not to answer
Q24,24. What is the highest level of education that you have reached?,1,Less than a High School diploma or equivalent
Q24,24. What is the highest level of education that you have reached?,2,High School diploma or equivalent
Q24,24. What is the highest level of education that you have reached?,3,Registered Apprenticeship or other trades certificate or diploma
Q24,24. What is the highest level of education that you have reached?,4,"College, CEGEP or other non-university certificate or diploma"
Q24,24. What is the highest level of education that you have reached?,5,University certificate or diploma below bachelor's level
Q24,24. What is the highest level of education that you have reached?,6,Bachelor’s degree
Q24,24. What is the highest level of education that you have reached?,7,Post graduate degree above bachelor's level
Q24,24. What is the highest level of education that you have reached?,99,Prefer not to answer
AGE_COL,AGE_COL. Age collapse for weighting,1,16-24
AGE_COL,AGE_COL. Age collapse for weighting,2,25-34
AGE_COL,AGE_COL. Age collapse for weighting,3,35-54
AGE_COL,AGE_COL. Age collapse for weighting,4,55+
AGE_COL,AGE_COL. Age collapse for weighting,9,REF
REGION,REGION. Region for weighting,1,ATL
REGION,REGION. Region for weighting,2,QB
REGION,REGION. Region for weighting,3,ON
REGION,REGION. Region for weighting,4,Prairies/NU/NWT
REGION,REGION. Region for weighting,5,BC/YT
WEIGHT,WEIGHT,,
